科目,名稱,關鍵詞一,關鍵詞二,關鍵詞三,摘要
工程學科,真的是 23.5 度嗎？－以天文及氣象資料探討固定型太陽能板最佳架設傾斜角,太陽運行軌跡,太陽能發電,,太陽能板一架設完成就要發電 20 年，若架設角度不正確，會嚴重影響長達 20 年整體發電量。那太陽能板最佳架設角度為何?又如何確保施工時能正確架設該最佳角度?為解決上述問題，本科展作品，藉由理論計算、電腦模擬實驗與實際系統量測交互比較驗證，依據太陽運行軌跡與氣候資料，逐步探討出固定型太陽能板最佳架設角度。我們依序進行 9 個實驗，成功驗證一套能依據太陽能板所在緯度與方位角來決定出固定型太陽能板最佳架設傾斜角的方法。更進一步使用數值方法以曲線揉合(curve fitting)法來得出公式，使其不需大量運算即可算出固定型太陽能板最佳架設傾斜角。最後，本科展作品使用 BrainGo 控制板、直線雷射、GPS、電子羅盤與陀螺儀，成功研製一固定型太陽能板架設角度標示儀，能有效幫助業者與 DIY 者輕易架設正確固定型太陽能板架設最佳角度，有效確保 20年的太陽能系統發電效率。
工程學科,多功能數值控制微型射出成形機,射出成形,數值控制,變導程螺桿,高職機械群科在學習的過程中常常接觸到射出成形相關領域，我們想自主設計開發微形射出成形機，並和工業界生產的機台以液壓為射出機構不同。所以本專題以 3D 列印機的運動控制及材料加熱系統為基礎，利用變導程螺桿的加壓射出機構及螺桿導軌鎖閉模機構來完成射出成形所需的各個機械動作。變導程螺桿做出材料的輸送及射出動作，加壓後可將空氣排出，進而取代了原本注塞式和一般螺桿式的加壓射出；再利用公模、母模、頂射板和母模固定板所形成的射出模系統，進行自動化。由於機台微小化，操作方式和現行 3D 列印機操作方式類似，所以可作為教學之教具使用，亦可由同學自行設計模具進行射出成形操作。也能針對不同的材料做為射出的成品。
生物化學科,以蛋白質工程開發新穎酵素於高尿酸檢測及降解藥物,尿酸氧化酶,尿酸降解,蛋白質工程,"尿酸氧化酶參與嘌呤代謝，然人類尿酸氧化酶基因已退化，易使過量尿酸沉積於關節造成痛風，近年來微生物源尿酸氧化酶之酵素工程改良，逐漸被應用於尿酸檢測與降解藥物，因此具極高研發價值。本研究針對微生物源尿酸氧化酶進行基因體探勘，篩選出抗輻射奇異球菌(Deinococcus radiodurans)及耐熱雙球桿菌(Thermobispora bispora)源尿酸氧化酶基因，以蛋白質異源表現與金屬螯合層析法純化取得重組尿酸氧化酶，進行酵素動力學、熱穩定分析、結構解析、金屬離子耐受性分析與尿酸檢測應用。在最佳反應條件下，抗輻射奇異球菌源酵素於 30 ℃之 Km與 Kcat為 679.03 μM, 30.33 s-1；耐熱雙球桿菌源酵素於 70 ℃之 Km 與 Kcat 為 191.31 μM, 12.85 s-1。此外，我們已解析耐熱雙球桿菌源尿酸氧化酶結構，發現其羧基端之特異性構型可能與熱穩定性有關。本研究以此兩種尿酸氧化酶為酵素工程改良標的，盼未來能研發作為快速篩檢與臨床治療之生物替代藥物。"
地球與環境科學科,水庫吸塵器—水庫水力旋流排淤之探討,水庫,旋流,清淤,為改善水庫淤積問題，提出清除泥砂淤積與水土資源回收之解決方案，本研究採旋風吸塵器概念製作結構簡單的水力旋流分離裝置，可在水庫供水時同時排淤，並運用虹吸引水方式抽取淤泥，以高度、管徑、圓桶長度作為影響旋流分離的主因，經實驗發現，改變此三項變因可影響流速，進而影響分離率，實驗中可有效分離 99%河砂與 97.5%白河水庫淤泥。從模擬水庫排砂的實驗中，探討淤積粒徑的分布區與不同水力排淤工法的效益，依實驗結果得到水力旋流分離適用於水庫中上游粒徑大於黏土的淤積，水庫下游可搭配排淤隧道排出較難分離的黏土淤積，兩者搭配使用清淤將可不再受天候限制，並可蓄清排淤達到節能減碳的效果，延長水庫的壽命並降低原水濁度。
地球與環境科學科,颱風在短期與長期內影響海洋表層葉綠素a 濃度改變之探討,颱風,葉綠素 a,營養鹽,本研究主要探討颱風強度對於海洋表層葉綠素 a 的濃度影響的程度。颱風資料由 Joint Typhoon Warning Center 資料庫中選取 2008~2012 年之西北太平洋颱風，共 104 個颱風。每天中相隔 12 小時取兩組資料，包含颱風經緯度、近中心最大風速與氣壓；葉綠素 a 濃度資料則取自 NASA Ocean Color 資料庫，對應颱風路徑中每天兩個取樣時間，找出以颱風為中心，長寬各 150km 範圍內的葉綠素 a 濃度，並利用 Matlab 程式輔助處理大量數據。為清楚了解颱風對海表面葉綠素 a 濃度的影響，研究中將影響時間分為短期及長期兩組分別進行分析。所謂「短期」是指颱風經過前、後一天內，而「長期」則是颱風經過的前一周到後兩周內的時間。分析結果顯示颱風過後一天海表面葉綠素 a 濃度平均增加近 50%，且颱風近中心最大風速與中心氣壓在短期對於葉綠素 a 濃度分別呈現正相關與負相關；而長期來看，無論颱風近中心最大風速或是中心氣壓和葉綠素 a 濃度的關係較不明顯，但是颱風過後 10 天內，海表面葉綠素 a 濃度明顯高於颱風來臨前。
地球與環境科學科,臺灣極端寒流個案與東亞地區冬季氣候之關聯,臺北寒流,1985 年前後,迴歸分析,本研究定義 1967~2016 年的極端寒流並將其分成 1985 前與 1986 後兩個時期，進行前後期寒流個案合成之綜觀環境場的比較，得知前後期確實有所不同，且以天為單位，後期寒流及非寒流差異較不明顯，推測需要更長時間尺度才能凸顯差異。再以臺北冬溫與世界冬季的溫度、風場做相關性分析，發現緯向風的蒙古地區，在前後期正相關性都相對明顯；經向風則是西伯利亞西部的負相關在前後期皆較明顯。因此，我們分別取蒙古緯向風及西伯利亞經向風以月為單位做不同季節延遲、同步及領先的迴歸分析，並發現與臺北冬溫相關性最高者，分別為蒙古冬季同步緯向風，及西伯利亞春季領先 2 經向風。最後為了驗證，再將此二風場1967~2016 年的數據分為寒流、非寒流期間及全部數據進行比較，觀察同個月份在寒流及非寒流期間與平均值的差別，也探討這些差異與臺北冬溫三個月份間的差異有何異同，結果證實寒流及非寒流大多具有明顯不同。
地球與環境科學科,全球平均海平面的年際變化,海平面,年際震盪,相關性,本研究探討年際氣候震盪對全球平均海平面的影響，故將衛星測高儀數據剔除長期趨勢與季節波動後，與數個氣候指數進行互相關及同調性頻譜分析，其結果為：(i) 海平面與ENSO，尤其是 Central-Pacific Types 在一年半以上的時間尺度，有高度相關，相關的原因可能與混合層溫度變化、陸地降雨海陸分布的變化有關。(ii) 海平面與 PDO、AMO 的相關性分別集中在 4 年以上與 2 年到 10 年，海水的熱含量變化可能是主因。AMO 相關性最高是在其比海平面早發生 8 個月的時間。 (iii) 雖然研究資料不包含北極海，但結果指出海平面與AO 有弱相關，意味著北極海的年際溫鹽變化，對於全球海平面有遙相關的影響。(iv) 海平面與 AAO 似乎有弱相關，但是無法確定。最後本研究將上述五個指數以最小平方法擬合海平面年際變化，得到各指數的相對強度貢獻比例，有助於了解在未來全球暖化下的海平面變化。
行為與社會科學科,文化與數學文本：眼動技術下不同民族學生的解題行為之探究,文化回應,眼動技術,數學解題,臺灣通過《實驗教育三法》後，許多原住民族實驗教育學校如雨後春筍般成立。鑑於世界美國、加拿大、紐西蘭等國，對於原住民族教育政策提倡「文化回應課程與教學」之理念，本研究以「等差數列與級數」為核心概念，設計「鄒族文化內涵數學文本」與「漢民族文化內涵數學文本」，透過眼動儀技術及數學解題，邀請「都市原住民族學生」、「偏鄉原住民族學生」、「都市漢民族學生」、「偏鄉漢民族學生」等四群學生進行受試。實驗中，每一群學生均須完成「鄒族文化內涵數學文本」與「漢民族文化內涵數學文本」閱讀與解題。受試完畢後，本研究再針對學生所撰寫的數學解題文本與眼動儀相關數據，進行「整體之眼動指標」、「歷程分析之眼動指標」以及「數學問題的解題情形」等三類面向之分析。期望本研究所獲得的結果，也能夠回饋給未來原住民族實驗教育政策的制定或後續原住民族的相關研究上。
行為與社會科學科,探討眼睛對於不同顏色赫曼方格的視錯覺,視錯覺,赫曼方格,RBG 色環,我們的視覺能力是大腦將感官所觀察到的物體進行辨認，由於物體受到形狀、線條和顏色的變化，加上人們的生理、心理原因，而產生與實際不符合的視錯覺。為探討眼睛對不同顏色赫曼方格的視錯覺，我們以標準化的情境和 RGB 色環中的對比色、相近色和互換色定義電腦上赫曼方格顏色，進行實驗。研究發現黑白配色所看到鬼影人數最多，而綠紅配色卻較少人看到鬼影。因此我們用側抑制現象與感光細胞進行討論、分析，得出傳統黑白赫曼方格，受到側抑制作用的影響最為明顯，而其餘顏色變因的赫曼方格，對於紅藍綠視錐細胞和桿狀細胞會有不同程度的刺激，產生更複雜生理錯覺。此外我們延伸去探討不同顏色的格子襯衫對於受試者消費行為的影響，研究發現生理視錯覺會影響受試者的消費行為，錯覺較少比較多人願意購買；除此之外社會觀感與年齡層皆會影響受試者的消費行為。
物理與天文學科,圓來這麼多變-黑白幻彩,黑白,彩色,旋轉,為了解黑白間隔圓旋轉時為何出現彩色圖案？我們在不同種類的光源、不同的光源閃爍頻率、不同圓盤轉速及使用高速攝影來觀察間隔圓旋轉後的影像，尋找黑白間隔圓與出現彩色圖案之間的關連性。我們發現黑白間隔圓旋轉時出現彩色現象時，光源必須閃爍、光源必為線光譜，光源含有螢光物質，並且發現燈管內的螢光物質吸收紫外光後所釋出的白光，可使黑白間隔圓旋轉時出現彩色圖案，而 LED 燈泡是藉由藍光激發黃色螢光物質後發出的白光，則無法出現彩色現象。實驗進一步發現，若燈管螢光物質的某一光源在發光後至熄滅之間產生發光時間延長的遲滯現象，將會是黑白間隔圓旋轉後所出現的顏色。
物理與天文學科,水力懸浮運動及其特殊進動現象之研究,水力懸浮,附著力,進動,觀察到圓球及圓盤在⽔柱上懸浮(Hydrodynamic Levitation)之特殊情形，本研究探討此現象並提出相關解釋。經由實驗發現圓球放置⾼度並不會影響其最終平衡⾼度，⽽⽔柱⾼度與圓球平衡⾼度則呈線性關係；⽔柱流量愈低，不同於我們實驗前所想像的，其最終能平衡的⽔柱傾斜⾓度反⽽越⼤；隨⽔柱傾斜⾓度愈⼤，平衡⾼度即隨之增⾼；圓盤轉速與⽔柱切線速度⼤致相同，透過此結果，我們推論出造成此現象的主要原因，是因附著於圓球上的⽔對其產⽣的附著⼒，⽽與⼀般⼈猜測的康達效應(Coanda Effect)較無關連，我們從⽽深⼊分析此現象的細節，並得出⼀些意想不到的結果。本研究中，最為特別的是，實驗中遇到的奇特進動現象，看似複雜、無規律的運動，我們透過⾼速攝影機，深⼊觀察此⼀系列特殊的進動，竟發現其中規律的運動規則，所以我們進⽽推論其⼒學特性，藉以解釋此現象形成原因。
物理與天文學科,雙球系統垂直震盪之探討,球體,轉動,震盪,觀察一置於平面上互相連接之兩鐵球，在給定一初始角速度後會有一球體離開平面產生仰角的現象。本研究探討此現象並提出相關解釋。經由實驗發現系統傾斜角度與系統角速度有顯著的影響，且此傾斜角度亦表現出震盪之特性。透過觀察系統運動模式，更發現現象與圓球系統相關參數有密切關聯，藉由攝影並分析系統各項物理數據，進而推導出牛頓力學與拉格朗日力學理論模型並驗證所設的想法，解釋系統穩定抬起與震盪的現象。
物理與天文學科,傅立葉轉換於奈米螢光鑽石超微量偵測之研究,傅立葉轉換,奈米螢光鑽石,超微量偵測,"螢光奈米鑽石(Fluorescent Nanodiamond, FND)主要應用於生物定位，其結構中與一個氮原子相鄰的晶格缺陷部分(Nitrogen-Vacancy, NVି)照射波長 532nm 的雷射會發出 637nm 的螢光，對 FND 施加磁場會使螢光強度減弱。由於在低濃度溶液中螢光訊號會被溶液的背景雜訊掩蓋而難以偵測，因此設計實驗對 FND 施加穩定變換的磁場，此動作能夠使螢光強度也進行相同週期的變化。針對此週期進行快速傅立葉轉換(Fast Fourier Transformation, FFT)得出的數值會與螢光強度呈正比，進而推知 FND 濃度，有效排除不隨磁場變動的背景雜訊。研究結果顯示，施加磁場並使用 FFT 能夠成功排除牛血清蛋白(Bovine Serum Albumin, BSA)、碘化丙啶(Propidium Iodide, PI)、水、血液的背景輻射，且 FND 在高離子濃度溶液中會沉澱，在表層包覆 BSA 則可以有效地改善此現象。FND 不易受到血液的背景輻射干擾螢光測定。"
物理與天文學科,探討指尖陀螺在不同轉動角度下之力學模型及新型離心設備之設計,指尖陀螺,力學模型,離心力,本研究可分為三個部分：第一部分利用指尖陀螺在不同角度(0-90 度，指旋轉面與水平面之夾角)下進行轉動實驗。實驗結果顯示當角度越大，指尖陀螺的轉動時間越長;當角度為 90 度時有最長的轉動時間。轉動過程可分為高轉速區與低轉速區。前半部為高轉速區，其轉動頻率隨時間成指數衰減關係;後半段為線性區，其轉動頻率隨時間成線性衰減關係。在第二部分，我們將樹脂注入微型聚乙烯管進行離心實驗，結果顯示指尖陀螺與水平面角度為 40 度轉動時，可以達到最短的樹脂長度，亦即最好的分離效果。在第三部分，我們根據前述之實驗結果提出設計離心機的新概念，那就是：結合以下兩個要件 1.試管轉動時應與轉動軸垂直與 2. 試管的轉動平面與水平面成 40 度時，此種離心設備相較於傳統離心機應可具有較高向心力(離心力)，可達更好的分離效果。
物理與天文學科,探討旋轉流中垂直熱對流造成流場變化之性質,PIV 攝影,垂直對流,旋轉渦流,本研究發現並探討冰在旋轉流中快速融化時自轉加速的現象，甚至比驅動旋轉流的速度快。根據文獻[1][2]，近轉軸流場速度增快的現象可以基本流體力學方程式計算、解釋並討論，但對邊界條件處理、影響的參數無深入探究，其中熱對流模型控制應影響實驗結果。本文透過自製實驗裝置，就驅動角速度、對流模型、對流速度等變因實驗探討這類旋轉流中因垂直對流引發「近轉軸處加速旋轉」對流流場性質，並用黏滯力、邊界及初始條件及 PIV 法攝影結果進行數據討論及驗證。實驗顯示自製三式熱對流模型、初始條件及液體性質是重要影響因素，明顯影響模型轉速-時間曲線趨勢；研究也成功利用 PIV 法攝影結果及數值模擬繪製出明顯近軸液體加速轉動時的流動結構並分析流場變化原理。本文期望對相關流體力學及工程方面問題有所助益，例如應用於渦流消除。
物理與天文學科,高電場下含界面活性劑二氧化矽-矽油液體之機械力學特性與結構探討,電流變液,矽油分子長度,界面活性劑,本研究以添加界面活性劑、二氧化矽及矽油的電流變液作為研究對象，探討矽油的黏度以及添加界面活性劑對電流變液的影響。並希望引入此現象於以高電壓驅動動態摺紙的DLZ(dielectrorphoetic liquid zipping)結構中，增進其性能。研究發現不同黏度的矽油會對電流變效果造成影響。以低黏度(10cst)的矽油製成的電流變液，黏度變化於 6kV 時可達原本黏度的 2.4 倍，而以高黏度(350cst)的矽油製成的電流變液，黏度變化則可達原本黏度的 9.7 倍。在實驗時也發現，穿透裝有電流變液比色管的光線在施加電壓後減少，黏度越大，減少的幅度越大，並與界面活性劑的存在有關。因此推論: 黏度大的矽油因分子長度較長，藉由界面活性劑作用，更容易和二氧化矽粒子形成整齊結構，因為單一矽油分子可連接更多二氧化矽顆粒。這讓電流變液的黏度改變；同時整齊的結構會使電流變液的散射能力減弱，使接收到的散射光減少。未來將以顯微鏡直接觀察電流變液的內部結構，並以水及酒精取代界面活性劑，以了解在矽油分子長度改變以及有無添加界面活性劑下電流變液黏度變化的機制，並應用在 DLZ 結構中，完善原本在單純液體中只有考慮介電常數的理論，增加黏度與液體內部結構的討論。
物理與天文學科,各種導電物質於不同變因下之共振頻率的探討與運用,共振,RLC 電路,導電,我們製作了一個金屬探測器。有別於一般固定頻率的操作方式，我們改變輸入探測器的電壓頻率，量測探測器的共振頻率。當我們改變金屬與探測器的距離，發現共振頻率會隨之改變。於是我們更進一步，藉由觀察輸入電壓與感應電壓之正反對稱性，精確測得共振頻率，並且探討各種導電物質的變因與共振頻率及感應電壓的關係。
物理與天文學科,吹氣致冷現象的機制探討,絕熱膨脹,蒸發降溫,氣流引入,人們在日常生活中總會察覺，當以嘴巴對著皮膚快速吹氣時，皮膚表面會覺涼涼的；但若是張口緩緩哈氣，則皮膚表面卻會感覺溫熱。為了量化這個現象的成因，作者先以口腔實際吹氣來進行初步的測量與研究，接著以自製器材模擬口腔吹氣的情況來操作實驗。我們探討了吹氣時不同的出口風速、不同的口腔氣溫及環境溫度的條件之下，目標物表面的溫度變化。這個現象會涉及氣體的膨脹降溫，以及氣流抵達目標物之前與環境中空氣的混合效應；最後還測量了吹氣時目標物上含水量減少的蒸發降溫幅度。本實驗提供了大量的實驗數據，明確且定量的證明了上述吹氣致冷的主要成因就是「氣流引入」效應，當口腔與手心相距10 公分快速吹氣時，抵達手心的氣體中約有 95%是環境中原本的空氣，所以皮膚才會感覺冰涼，而「絕熱膨脹」及「蒸發降溫」的影響則都比預期中小了很多。
動物學科,大姬蛛不規則網之拓撲探究,大姬蛛,三維(3D)立體不規則結構網,拓撲學,蜘蛛網在生態學上最成功的在於出色的力學性能、強度、韌性、彈性和堅固性。蜘蛛網的結構從序列設計到蛛網架構都是屬於分層結構。因應不同環境，蜘蛛因環境變化調整蜘蛛網架構。利用GeoGebra軟體分析大姬蛛三維(3D)立體不規則網及拓撲學結構，並以數學幾何方式繪製出蛛網立體架構。蛛網架構分為：主網、立體次級架構、牽引絲及支架。結網的過程為：牽引絲→主網→次級架構→支架。依照環境不同，蛛網類型區分為三角體、輻射型及吊帶型。蛛網的穩固性：輻射型(n=11)＞三角體型(n=9)＞吊帶型(n=8)。內部的主網分成 12 種拓撲學形狀，其中以稜椎體(29%)比例為最高。依網高指數及支架的有無，蛛網的結網方式：包覆式、紮營式以及倚靠式結法。網的功能依照蛛網上的卵囊有無做為區分，有卵囊蛛網為保護功能，無則為獵食功能。設計的三種環境實驗箱，都結出相對應的蛛網類型。
動物學科,終「孑」之「疫」-渦蟲野外防治評估及消化蚊幼蟲機制,台灣淡水渦蟲,白線斑蚊幼蟲,野外防治,台灣淡水三角渦蟲 (Girardia tigrina) 主要以水生小動物為食，且會捕食蚊幼蟲，具生物防治潛能 (王與郭，2016)。根據投放前的評估結果，渦蟲對食物無記憶，為機會主義捕食者且會搶食，有利於評估未來投放的數量；野外防治實驗中發現渦蟲可有效抑制模擬水耕地景中蚊幼蟲，且生存水質與蚊幼蟲相似。未來可大範圍投放渦蟲，評估是否能有效抑制蚊幼蟲。本研究另一目標為確認渦蟲消化蚊幼蟲機制。由薄層分析法發現渦蟲黏液需長時間才能水解少量的幾丁質，推測其主要行體外物理消化蚊幼蟲，化學消化則為協助的角色。以石蠟切片發現 5 %福馬林加 30 %蔗糖之固定液可切出完整的渦蟲咽部組織。未來將持續探討渦蟲消化蚊幼蟲機制，如確認渦蟲捕食蚊幼蟲時咽部肌肉組織變化，以及利用冷凍切片固定渦蟲捕食蚊幼蟲時當下組織，再進行染色觀察。
